
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ1 : { 0.80221, 0.305434 }
UVî‘çÜ2 : { 0.825292, 0.30771 }
UVî‘çÜ3 : { 0.80221, 0.305434 }
UVî‘çÜ4 : { 0.823015, 0.280861 }
UVî‘çÜ5 : { 0.798064, 0.280861 }
UVî‘çÜ6 : { 0.825292, 0.30771 }
UVî‘çÜ7 : { 0.810611, 0.324836 }
UVî‘çÜ8 : { 0.827568, 0.333236 }
UVî‘çÜ9 : { 0.810611, 0.324836 }
UVî‘çÜ10 : { 0.825292, 0.30771 }
UVî‘çÜ11 : { 0.80221, 0.305434 }
UVî‘çÜ12 : { 0.855858, 0.311579 }
UVî‘çÜ13 : { 0.827568, 0.333236 }
UVî‘çÜ14 : { 0.855858, 0.338976 }
UVî‘çÜ15 : { 0.827568, 0.333236 }
UVî‘çÜ16 : { 0.855858, 0.311579 }
UVî‘çÜ17 : { 0.825292, 0.30771 }
UVî‘çÜ18 : { 0.855858, 0.280861 }
UVî‘çÜ19 : { 0.825292, 0.30771 }
UVî‘çÜ20 : { 0.855858, 0.311579 }
UVî‘çÜ21 : { 0.825292, 0.30771 }
UVî‘çÜ22 : { 0.855858, 0.280861 }
UVî‘çÜ23 : { 0.823015, 0.280861 }
UVî‘çÜ24 : { 0.878478, 0.303035 }
UVî‘çÜ25 : { 0.880755, 0.280861 }
UVî‘çÜ26 : { 0.855858, 0.280861 }
UVî‘çÜ27 : { 0.855858, 0.280861 }
UVî‘çÜ28 : { 0.855858, 0.311579 }
UVî‘çÜ29 : { 0.878478, 0.303035 }
UVî‘çÜ30 : { 0.873938, 0.33118 }
UVî‘çÜ31 : { 0.878478, 0.303035 }
UVî‘çÜ32 : { 0.855858, 0.311579 }
UVî‘çÜ33 : { 0.855858, 0.311579 }
UVî‘çÜ34 : { 0.855858, 0.338976 }
UVî‘çÜ35 : { 0.873938, 0.33118 }
UVî‘çÜ36 : { 0.892609, 0.325083 }
UVî‘çÜ37 : { 0.905829, 0.305965 }
UVî‘çÜ38 : { 0.878478, 0.303035 }
UVî‘çÜ39 : { 0.878478, 0.303035 }
UVî‘çÜ40 : { 0.873938, 0.33118 }
UVî‘çÜ41 : { 0.892609, 0.325083 }
UVî‘çÜ42 : { 0.905829, 0.305965 }
UVî‘çÜ43 : { 0.906277, 0.280861 }
UVî‘çÜ44 : { 0.880755, 0.280861 }
UVî‘çÜ45 : { 0.905829, 0.305965 }
UVî‘çÜ46 : { 0.880755, 0.280861 }
UVî‘çÜ47 : { 0.878478, 0.303035 }
UVî‘çÜ48 : { 0.468334, 0.779907 }
UVî‘çÜ49 : { 0.485284, 0.754803 }
UVî‘çÜ50 : { 0.468781, 0.754803 }
UVî‘çÜ51 : { 0.485284, 0.754803 }
UVî‘çÜ52 : { 0.468334, 0.779907 }
UVî‘çÜ53 : { 0.48378, 0.782183 }
UVî‘çÜ54 : { 0.468334, 0.807709 }
UVî‘çÜ55 : { 0.468334, 0.779907 }
UVî‘çÜ56 : { 0.455114, 0.799026 }
UVî‘çÜ57 : { 0.468334, 0.807709 }
UVî‘çÜ58 : { 0.48378, 0.782183 }
UVî‘çÜ59 : { 0.468334, 0.779907 }
UVî‘çÜ60 : { 0.302185, 0.937997 }
UVî‘çÜ61 : { 0.330475, 0.914747 }
UVî‘çÜ62 : { 0.299909, 0.912471 }
UVî‘çÜ63 : { 0.330475, 0.914747 }
UVî‘çÜ64 : { 0.302185, 0.937997 }
UVî‘çÜ65 : { 0.330475, 0.942143 }
UVî‘çÜ66 : { 0.299909, 0.912471 }
UVî‘çÜ67 : { 0.330475, 0.885091 }
UVî‘çÜ68 : { 0.297633, 0.885091 }
UVî‘çÜ69 : { 0.330475, 0.885091 }
UVî‘çÜ70 : { 0.299909, 0.912471 }
UVî‘çÜ71 : { 0.330475, 0.914747 }
UVî‘çÜ72 : { 0.330475, 0.914747 }
UVî‘çÜ73 : { 0.361042, 0.912471 }
UVî‘çÜ74 : { 0.330475, 0.885091 }
UVî‘çÜ75 : { 0.330475, 0.885091 }
UVî‘çÜ76 : { 0.361042, 0.912471 }
UVî‘çÜ77 : { 0.363318, 0.885091 }
UVî‘çÜ78 : { 0.330475, 0.942143 }
UVî‘çÜ79 : { 0.358766, 0.937997 }
UVî‘çÜ80 : { 0.330475, 0.914747 }
UVî‘çÜ81 : { 0.330475, 0.914747 }
UVî‘çÜ82 : { 0.358766, 0.937997 }
UVî‘çÜ83 : { 0.361042, 0.912471 }
UVî‘çÜ84 : { 0.358766, 0.937997 }
