
[MeshData]

UVêî : 108

UVî‘çÜ0 : { 0.12603, 0.28927 }
UVî‘çÜ1 : { 0.12663, 0.19082 }
UVî‘çÜ2 : { 0.06834, 0.22456 }
UVî‘çÜ3 : { 0.12663, 0.19082 }
UVî‘çÜ4 : { 0.12603, 0.28927 }
UVî‘çÜ5 : { 0.17791, 0.24897 }
UVî‘çÜ6 : { 0.01709, 0.25582 }
UVî‘çÜ7 : { 0.12603, 0.28927 }
UVî‘çÜ8 : { 0.06834, 0.22456 }
UVî‘çÜ9 : { 0.12603, 0.28927 }
UVî‘çÜ10 : { 0.01709, 0.25582 }
UVî‘çÜ11 : { 0.04492, 0.35443 }
UVî‘çÜ12 : { 0.35284, 0.09918 }
UVî‘çÜ13 : { 0.28282, 0.12283 }
UVî‘çÜ14 : { 0.30037, 0.16072 }
UVî‘çÜ15 : { 0.30037, 0.16072 }
UVî‘çÜ16 : { 0.375, 0.1299 }
UVî‘çÜ17 : { 0.35284, 0.09918 }
UVî‘çÜ18 : { 0.375, 0.1299 }
UVî‘çÜ19 : { 0.42726, 0.08007 }
UVî‘çÜ20 : { 0.35284, 0.09918 }
UVî‘çÜ21 : { 0.42726, 0.08007 }
UVî‘çÜ22 : { 0.375, 0.1299 }
UVî‘çÜ23 : { 0.44847, 0.10436 }
UVî‘çÜ24 : { 0.59118, 0.06688 }
UVî‘çÜ25 : { 0.64088, 0.04251 }
UVî‘çÜ26 : { 0.56935, 0.05224 }
UVî‘çÜ27 : { 0.64088, 0.04251 }
UVî‘çÜ28 : { 0.59118, 0.06688 }
UVî‘çÜ29 : { 0.65277, 0.05919 }
UVî‘çÜ30 : { 0.44847, 0.10436 }
UVî‘çÜ31 : { 0.49005, 0.06654 }
UVî‘çÜ32 : { 0.42726, 0.08007 }
UVî‘çÜ33 : { 0.44847, 0.10436 }
UVî‘çÜ34 : { 0.5144, 0.08482 }
UVî‘çÜ35 : { 0.49005, 0.06654 }
UVî‘çÜ36 : { 0.5144, 0.08482 }
UVî‘çÜ37 : { 0.56935, 0.05224 }
UVî‘çÜ38 : { 0.49005, 0.06654 }
UVî‘çÜ39 : { 0.5144, 0.08482 }
UVî‘çÜ40 : { 0.59118, 0.06688 }
UVî‘çÜ41 : { 0.56935, 0.05224 }
UVî‘çÜ42 : { 0.23051, 0.2081 }
UVî‘çÜ43 : { 0.28282, 0.12283 }
UVî‘çÜ44 : { 0.19287, 0.15836 }
UVî‘çÜ45 : { 0.28282, 0.12283 }
UVî‘çÜ46 : { 0.23051, 0.2081 }
UVî‘çÜ47 : { 0.30037, 0.16072 }
