
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
インデックス番号3 : { 15, 16, 17 }
インデックス番号6 : { 17, 18, 14 }
インデックス番号9 : { 18, 17, 19 }
インデックス番号12 : { 23, 20, 21 }
インデックス番号15 : { 23, 21, 22 }
インデックス番号18 : { 21, 25, 22 }
インデックス番号21 : { 25, 21, 24 }
インデックス番号24 : { 29, 30, 26 }
インデックス番号27 : { 30, 29, 31 }
インデックス番号30 : { 16, 30, 31 }
インデックス番号33 : { 30, 16, 15 }
インデックス番号36 : { 33, 18, 19 }
インデックス番号39 : { 18, 33, 32 }
インデックス番号42 : { 23, 34, 20 }
インデックス番号45 : { 34, 23, 28 }
インデックス番号48 : { 35, 26, 36 }
インデックス番号51 : { 26, 30, 36 }
インデックス番号54 : { 35, 0, 1 }
インデックス番号57 : { 0, 35, 36 }
インデックス番号60 : { 37, 1, 2 }
インデックス番号63 : { 1, 37, 35 }
インデックス番号66 : { 27, 35, 37 }
インデックス番号69 : { 35, 27, 26 }
インデックス番号72 : { 36, 15, 38 }
インデックス番号75 : { 15, 36, 30 }
インデックス番号78 : { 36, 38, 0 }
インデックス番号81 : { 0, 38, 3 }
インデックス番号84 : { 14, 38, 15 }
インデックス番号87 : { 38, 14, 40 }
インデックス番号90 : { 3, 38, 40 }
インデックス番号93 : { 3, 40, 5 }
インデックス番号96 : { 39, 6, 41 }
インデックス番号99 : { 6, 39, 4 }
インデックス番号102 : { 20, 39, 41 }
インデックス番号105 : { 39, 20, 34 }
インデックス番号108 : { 18, 40, 14 }
インデックス番号111 : { 40, 18, 42 }
インデックス番号114 : { 40, 7, 5 }
インデックス番号117 : { 7, 40, 42 }
インデックス番号120 : { 8, 41, 6 }
インデックス番号123 : { 41, 8, 43 }
インデックス番号126 : { 20, 41, 43 }
インデックス番号129 : { 20, 43, 21 }
インデックス番号132 : { 45, 43, 8 }
インデックス番号135 : { 8, 10, 45 }
インデックス番号138 : { 43, 24, 21 }
インデックス番号141 : { 24, 43, 45 }
インデックス番号144 : { 44, 32, 46 }
インデックス番号147 : { 46, 24, 45 }
インデックス番号150 : { 11, 9, 44 }
インデックス番号153 : { 44, 46, 11 }
インデックス番号156 : { 10, 46, 45 }
インデックス番号159 : { 46, 10, 11 }
インデックス番号162 : { 25, 24, 47 }
インデックス番号165 : { 32, 33, 47 }
インデックス番号168 : { 33, 25, 47 }
インデックス番号171 : { 46, 32, 47 }
インデックス番号174 : { 24, 46, 47 }
